URL du titre,Titre de la chanson,Titre de l'album,Nom de l'artiste
https://music.youtube.com/watch?v=_NC-jbCWYoo,'Libera Me' from Hell,'Libera Me' from Hell,Taku Iwasaki
https://music.youtube.com/watch?v=g6-aWN8tlV0,"A Whole New World (From ""Aladdin"" / Soundtrack Version)",Disney: Les 50 Plus Belles Chansons (3 Vol.),"Lea Salonga, Brad Kane"
https://music.youtube.com/watch?v=_w2jrGbZ27o,Aerith's Theme (Final Fantasy VII),Distant Worlds: Music from Final Fantasy,Nobuo Uematsu
https://music.youtube.com/watch?v=GS-fvMpqg0c,Almost There,The Princess and the Frog (Original Motion Picture Soundtrack),Anika Noni Rose
https://music.youtube.com/watch?v=h1Hvrr2tpDQ,American Boy [Feat. Kanye West],Shine,Estelle
https://music.youtube.com/watch?v=iSEc6Euj2do,"An End, Once And For All",Mass Effect 3 (Original Soundtrack),Clint Mansell & Sam Hulick
https://music.youtube.com/watch?v=nw9yKCZ19ww,Arrival of the Birds,The Crimson Wing: Mystery Of The Flamingos,The Cinematic Orchestra
https://music.youtube.com/watch?v=JW-1f_pO_mI,Assassin's Creed III Main Theme,Assassin’s Creed 3 (Original Game Soundtrack),Lorne Balfe
https://music.youtube.com/watch?v=7-LrcsLuLCg,Atlas,Dystopia EP,Faux Tales
https://music.youtube.com/watch?v=tDQj7j-xogM,"Ave Maria, D. 839",Schubert : Lieder,Barbara Bonney
https://music.youtube.com/watch?v=miUhh2fKVYE,Back To You,13 Reasons Why (Season 2),Selena Gomez
https://music.youtube.com/watch?v=ZD6rXLXZOEI,bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish
https://music.youtube.com/watch?v=681HOA2IamY,Beethoven's Silence (Concerto),Concertos Vol. I,Ernesto Cortazar
https://music.youtube.com/watch?v=kwYc9j48xgs,Blumenkranz,Don't Lose Your Way (Kill la Kill),Sapphire
https://music.youtube.com/watch?v=IERfs2JOO7A,Boys,Boys,Charli XCX
https://music.youtube.com/watch?v=DWkMsagxIDU,Break Free,My Everything,Ariana Grande
https://music.youtube.com/watch?v=V5ClukKTIZY,Broken Arrows,Stories,Avicii
https://music.youtube.com/watch?v=yFZk4ejL-W8,Can't Hold Me Down,Good Will Prevail,GRiZ
https://music.youtube.com/watch?v=KxKV_E-wB10,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",TROLLS (Original Motion Picture Soundtrack),Justin Timberlake
https://music.youtube.com/watch?v=IPLSS0bnsEU,"Carry On (from the Original Motion Picture ""POKÉMON Detective Pikachu"")","Carry On (from the Original Motion Picture ""POKÉMON Detective Pikachu"")","Kygo, Rita Ora"
https://music.youtube.com/watch?v=Lur-rvf6A1c,Clarity,Clarity,Zedd
https://music.youtube.com/watch?v=eUFtEU32AN4,Clarity,Clarity (Deluxe),Zedd
https://music.youtube.com/watch?v=vYAttBEYq-Y,Colors,Ultra Blue,Utada Hikaru
https://music.youtube.com/watch?v=hcmpj5HPue0,Colors of the Wind,Walt Disney Records The Legacy Collection: Pocahontas,Judy Kuhn
https://music.youtube.com/watch?v=DzXEos0xIQM,Come and Get Your Love,Wovoka,Redbone
https://music.youtube.com/watch?v=-mta8kdXWSA,Dawn Of A New Time,Battlefield 1 (Original Soundtrack),"Johan Söderqvist, Patrik Andrén"
https://music.youtube.com/watch?v=5XMCHTAbwtU,Delicate,reputation,Taylor Swift
https://music.youtube.com/watch?v=ie-FB6Opo5c,Deliver Us (The Prince Of Egypt/Soundtrack Version),The Prince of Egypt,"Ofra Haza, Eden Riegel"
https://music.youtube.com/watch?v=il1zid5_lnI,Don't Think Twice,Don't Think Twice,Hikaru Utada
https://music.youtube.com/watch?v=WaFD7Gs75hQ,Don't Wanna Know,Red Pill Blues (Deluxe),Maroon 5
https://music.youtube.com/watch?v=RX9ylUD8kPw,Dreams of Venice,Assassin’s Creed: The Best of Jesper Kyd,Jesper Kyd
https://music.youtube.com/watch?v=zJ1DljkFwxg,Everything Stays,"Adventure Time, Vol. 3 (Original Soundtrack)",Adventure Time
https://music.youtube.com/watch?v=FK7CvSk9KTs,Fight Club,Assassin’s Creed 3 (Original Game Soundtrack),Lorne Balfe
https://music.youtube.com/watch?v=-z5F1vdKHEQ,Fly Me To The Moon,Io Con Te,휴
https://music.youtube.com/watch?v=BvKNePELD2k,Go the Distance,Hercules (Original Motion Picture Soundtrack),Roger Bart
https://music.youtube.com/watch?v=_f3yZwEFnyg,Good Little Girl,"Adventure Time, Vol. 2 (Original Soundtrack)",Adventure Time
https://music.youtube.com/watch?v=cdHdPu4JqSE,Goodbye To A World,Worlds,Porter Robinson
https://music.youtube.com/watch?v=-MllB0LVnrs,Grape Soda,Grape Soda,Snail's House
https://music.youtube.com/watch?v=-f9yTr1m5cc,Here's To You,METAL GEAR SOLID 4 GUNS OF THE PATRIOTS ORIGINAL SOUND TRACK,Lisbeth Scott
https://music.youtube.com/watch?v=JjgTHeDFVGE,Hier encore,Que c'est triste Venise,Charles Aznavour
https://music.youtube.com/watch?v=zO8RVkkFLYM,Honey,Honey Remixed,KUČKA
https://music.youtube.com/watch?v=m81DPDYxdAI,I Could Be The One (Avicii Vs. Nicky Romero) (Radio Edit),2014 Incheon Asian Games (Official Album),"Avicii, Nicky Romero"
https://music.youtube.com/watch?v=UBl3205DZDs,"I See the Light (From ""Tangled"")",Disney Classics,"Mandy Moore, Zachary Levi"
https://music.youtube.com/watch?v=F4WL8hWIWvk,I'm Just Your Problem,"Adventure Time, Vol.1 (Original Soundtrack)",Adventure Time
https://music.youtube.com/watch?v=U0TXIXTzJEY,il vento d'oro,ジョジョの奇妙な冒険 黄金の風 O.S.T vol.1 Overture,菅野祐悟
https://music.youtube.com/watch?v=r-UN-GNwJX8,In Circles,Transistor Original Soundtrack,Darren Korb
https://music.youtube.com/watch?v=0Vs27RA2KkI,"Inochi no Namae / The Name of Life (From ""Spirited Away"") [Arranged by Hirohashi Makiko]",Anime Piano: Shining in the Sky,Jeremy Ng
https://music.youtube.com/watch?v=z0n8LsYnaic,Journey,Destiny 2 (Original Soundtrack),"Michael Salvatori, Skye Lewin, C Paul Johnson, Rotem Moav & Pieter Schlosser"
https://music.youtube.com/watch?v=6LASz6HAL7E,Light of the Seven,Game of Thrones (Music from the HBO® Series - Season 6),Ramin Djawadi
https://music.youtube.com/watch?v=WQb1Nxg8ee8,Meltdown Freestyle,Meltdown Freestyle,Nextale Nailze
https://music.youtube.com/watch?v=oL98gl1iea0,Moonligt Sonata,Clasicos Fantásticos Vol 5,Orquesta Filarmonica de Croacia
https://music.youtube.com/watch?v=o6FoNpqoI5o,Nilin the Memory Hunter,Remember Me (feat. Philharmonia Orchestra) [Original Soundtrack],Olivier Deriviere
https://music.youtube.com/watch?v=7S7C6zmvgwI,Old Friends,Transistor Original Soundtrack,Darren Korb
https://music.youtube.com/watch?v=NI4J-J30GaI,One Last Time,My Everything,Ariana Grande
https://music.youtube.com/watch?v=CHXNxOzvLWQ,Only 1,Only 1,The Aston Shuffle
https://music.youtube.com/watch?v=6jUOtOpbCw0,Out of Darkness(Prologue),DEVIL MAY CRY 4 SPECIAL SOUNDTRACK,AUBREY ASHBURN
https://music.youtube.com/watch?v=A3gfRqHHG2A,Part of Your World,Ultimate Disney Princess,Jodi Benson
https://music.youtube.com/watch?v=Kj5ZemCTiVs,Passion,Passion,Utada Hikaru
https://music.youtube.com/watch?v=0rjMTT4P620,Payphone,Overexposed,Maroon 5
https://music.youtube.com/watch?v=RK8e4JQgPfo,Pixel Galaxy,Pixel Galaxy,Snail's House
https://music.youtube.com/watch?v=sfC16mpc4Qo,PLASTIC,Plastic,sakehands
https://music.youtube.com/watch?v=RI6RKCCyiTE,"Prologue ""We Push..""",Battlefield 1 (Original Soundtrack),"Johan Söderqvist, Patrik Andrén"
https://music.youtube.com/watch?v=Y54rf5FfO90,Protectors of the Earth,Invincible,Two Steps from Hell
https://music.youtube.com/watch?v=dHdMAdh4Xgc,Rather Be,New Eyes,Clean Bandit
https://music.youtube.com/watch?v=8046bq4q1pY,Sea Of Voices,Worlds,Porter Robinson
https://music.youtube.com/watch?v=NRQQYHbp0as,See Ya...,See Ya...,Chinsaku
https://music.youtube.com/watch?v=WS1IGWLatVk,Serenade,Clasicos Fantásticos Vol 4,Orquesta Sinfonica de Ucrania
https://music.youtube.com/watch?v=xTvyyoF_LZY,Shape of You,Shape of You,Ed Sheeran
https://music.youtube.com/watch?v=efc70jiscLg,Skyfall,Skyfall,Adele
https://music.youtube.com/watch?v=vHNj1_YzQbo,Sober,Revival (Deluxe),Selena Gomez
https://music.youtube.com/watch?v=1yqDXybpNH0,Someone That You Love,Someone That You Love,Jarreau Vandal
https://music.youtube.com/watch?v=owTWCbq_nSk,Something Just Like This,Something Just Like This,"The Chainsmokers, Coldplay"
https://music.youtube.com/watch?v=a909uxd3GWg,Stay The Night,Clarity (Deluxe),Zedd
https://music.youtube.com/watch?v=-SttFgyRNCI,Symphony,What Is Love? (Deluxe Edition),Clean Bandit
https://music.youtube.com/watch?v=T83vkwePnc8,Symphony,Symphony,Clean Bandit
https://music.youtube.com/watch?v=pY6Rlu0SZRc,Take a Bow,Good Girl Gone Bad: Reloaded,Rihanna
https://music.youtube.com/watch?v=JucvYrdSIcM,That's What I Like,24K Magic,Bruno Mars
https://music.youtube.com/watch?v=QtxeJ703w18,The Avengers,Avengers [2012 Score],Alan Silvestri
https://music.youtube.com/watch?v=FVlZEikW2Nw,The Book Of Love,Scratch My Back,Peter Gabriel
https://music.youtube.com/watch?v=AOR3LOvQQhM,The Last City,Destiny 2 (Original Soundtrack),"Michael Salvatori, Skye Lewin, C Paul Johnson, Rotem Moav & Pieter Schlosser"
https://music.youtube.com/watch?v=Y2UOwvUQ8L0,The Last of Us,The Last of Us,Gustavo Santaolalla
https://music.youtube.com/watch?v=YwnG75oYSL8,The Man Who Sold the World,If I Was,Midge Ure
https://music.youtube.com/watch?v=jgyShFzdB_Q,Time,Inception (Music From The Motion Picture),Hans Zimmer
https://music.youtube.com/watch?v=IJGvWY0iysY,Time Adventure,Adventure Time: Come Along with Me (Original Soundtrack),Adventure Time
https://music.youtube.com/watch?v=76MzffeghMY,Two Beavers Are Better Than One,"How I Met Your Music (Original Songs from the Hit Series ""How I Met Your Mother"")","Cobie Smulders, Kamille Rudisill"
https://music.youtube.com/watch?v=Qu-TXqSoJLQ,Victory and Death,Star Wars: The Clone Wars - The Final Season (Episodes 9-12) (Original Soundtrack),Kevin Kiner
https://music.youtube.com/watch?v=3a-q7vPa-UU,Viva La Vida,Viva La Vida (Prospekt's March Edition),Coldplay
https://music.youtube.com/watch?v=iR1sAex__VA,Waiting For Love,Stories,Avicii
https://music.youtube.com/watch?v=3mzXxsvnwMc,Warp Star,Warp Star,Snail's House
https://music.youtube.com/watch?v=YLuP3Z7ikfk,We Don't Talk Anymore,Nine Track Mind (Deluxe Edition),Charlie Puth
https://music.youtube.com/watch?v=4pzxfgzhOvE,Zanarkand (Final Fantasy X),Distant Worlds II: More Music from Final Fantasy,Nobuo Uematsu
