ID de la playlist,ID des chaînes,Date et heure de création,Date et heure de mise à jour,Titre,Description,Visibilité
PLy0L-A3Ggd6uXCKeS6lxN_FdJhCZtr1BC,UCRdDMa9ryNyZhMIxQPhR1tA,2016-07-29 19:53:56 UTC,2021-09-25 17:32:56 UTC,Watch later,,Personnel

ID vidéo,Date et heure d'ajout
o0XbHvKxw7Y,2021-09-20 14:58:53 UTC
FXpIoQ_rT_c,2021-09-07 21:43:33 UTC
qFJeN9V1ZsI,2021-09-02 14:28:14 UTC
iWCV851MnZ8,2021-09-02 09:42:50 UTC
tpCFfeUEGs8,2021-09-01 09:03:55 UTC
_8V5o2UHG0E,2021-08-29 22:42:30 UTC
DGwyr2zkQEA,2021-08-28 21:21:21 UTC
pyXnX2SEaFc,2021-08-25 13:38:33 UTC
HaE2Aybpc0o,2021-08-22 16:17:43 UTC
-24uYbeFmhc,2021-08-19 13:33:16 UTC
TdcQPpHF5bo,2021-08-18 10:04:04 UTC
rfscVS0vtbw,2021-08-16 18:12:09 UTC
Mo4vesaut8g,2021-08-14 08:33:24 UTC
K2qjAixgLqk,2021-07-30 17:08:14 UTC
B3BUYmU07h8,2021-07-30 14:46:00 UTC
LMKml4lefOc,2021-07-30 12:25:57 UTC
A80YzvNwqXA,2021-07-28 14:20:39 UTC
zuegQmMdy8M,2021-07-28 09:18:00 UTC
tPYj3fFJGjk,2021-07-27 08:47:21 UTC
mUwNreEyzec,2021-07-26 14:11:29 UTC
01sAkU_NvOY,2021-07-25 23:42:13 UTC
wt7a5BOztuM,2021-07-23 14:07:58 UTC
gTU2FYoP9pQ,2021-07-22 16:36:52 UTC
IJDJ0kBx2LM,2021-07-19 16:39:14 UTC
v8edL03bM_I,2021-07-16 01:39:42 UTC
g6JXMEHFFMk,2021-07-16 01:36:11 UTC
12f0ligwS5s,2021-07-14 08:17:59 UTC
Ia0mBZaVoSg,2021-07-13 21:59:47 UTC
SOd9NuEgR8A,2021-07-13 11:13:31 UTC
9Y-YJEtxHeo,2021-07-11 08:59:19 UTC
WnMQ8HlmeXc,2021-07-08 06:35:19 UTC
ejTCm7eHsM8,2021-07-07 21:18:30 UTC
HfACrKJ_Y2w,2021-07-07 18:35:29 UTC
MjabBpKbX9Q,2021-07-07 14:57:30 UTC
NUg9W8Hb87Y,2021-07-05 00:13:46 UTC
Rgpfk6eYxJA,2021-06-26 11:38:53 UTC
yqkISICHH-U,2021-06-25 19:11:48 UTC
xkct2HBpgNY,2021-06-22 21:00:41 UTC
l7-f9gS8VOs,2021-06-21 14:46:36 UTC
i_Iq4_Kd7Rc,2021-06-16 13:28:12 UTC
zhZjB0ZBUYM,2021-05-31 16:08:19 UTC
W3mwVQZFyfE,2021-05-30 21:55:24 UTC
3V-7lfTAT44,2021-05-28 10:14:03 UTC
BcHnI3hK7no,2021-05-27 10:06:43 UTC
ChjAPEPUuAQ,2021-05-26 19:41:28 UTC
FXGgeD8XVNk,2021-05-24 20:58:32 UTC
qP-2hMNnhgY,2021-05-24 20:58:17 UTC
g3xFE0GJQBs,2021-05-24 20:54:33 UTC
K1u7IuwhP8Y,2021-05-23 23:25:51 UTC
VE-fl7HfS20,2021-05-23 13:24:49 UTC
5D0URXgUIrk,2021-05-21 14:10:29 UTC
y-C5Q57_Myc,2021-05-21 07:39:06 UTC
lyC7EGK7Z_Y,2021-05-21 07:38:54 UTC
Mqb2dVRe0uo,2021-05-20 10:52:34 UTC
kHvR7dVqF64,2021-05-17 04:43:27 UTC
NU_1StN5Tkk,2021-05-06 19:29:42 UTC
10PbGbTUSAg,2021-05-03 16:14:38 UTC
RyTRgQ7k6QE,2021-04-30 15:10:47 UTC
Oe421EPjeBE,2021-04-30 15:10:35 UTC
ulprqHHWlng,2021-04-28 12:52:19 UTC
F5mRW0jo-U4,2021-04-28 11:57:33 UTC
RGOj5yH7evk,2021-04-28 09:30:01 UTC
RrKRN9zRBWs,2021-04-27 08:13:58 UTC
fHFpe8x1GS4,2021-04-26 00:28:31 UTC
oBt53YbR9Kk,2021-04-23 13:11:16 UTC
4cWkVbC2bNE,2021-04-23 00:11:35 UTC
YRAIUA-Oc1Y,2021-04-21 21:23:24 UTC
4deVCNJq3qc,2021-04-12 19:47:23 UTC
ua-CiDNNj30,2021-04-08 12:51:56 UTC
LonKGuS9uuQ,2021-04-06 21:50:40 UTC
QUT1VHiLmmI,2021-04-05 07:43:07 UTC
NKEFWyqJ5XA,2021-04-04 08:44:30 UTC
p65AHm9MX80,2021-04-03 22:21:52 UTC
grEKMHGYyns,2021-04-03 11:44:30 UTC
IODxDxX7oi4,2021-03-31 20:55:20 UTC
tufwhPXTDYI,2021-03-31 14:16:32 UTC
cABuP6ZdUno,2021-03-25 10:04:29 UTC
MH35yzmM2oU,2021-03-24 19:28:43 UTC
q0ExenSoqso,2021-03-21 18:57:05 UTC
FkrpUaGThTQ,2021-03-18 11:32:27 UTC
-4rahTls8Cw,2021-03-18 10:59:45 UTC
DEqXNfs_HhY,2021-03-18 00:20:36 UTC
RBSGKlAvoiM,2021-03-17 14:43:59 UTC
 -rOAE6zGKz8,2021-03-17 14:31:45 UTC
Wz9mIBlzVx8,2021-03-07 21:42:43 UTC
egBTkbLXbLg,2021-03-07 21:19:18 UTC
ELR7DkxTOoM,2021-03-04 16:46:00 UTC
4Ah2I166f_U,2021-03-04 10:54:04 UTC
DwnS5JNL4IY,2021-02-24 22:35:31 UTC
cdVqEHYrzyU,2021-02-21 20:37:18 UTC
wBp0Rb-ZJak,2021-02-21 18:35:55 UTC
fqMOX6JJhGo,2021-02-21 18:09:10 UTC
gPa2Rqb8mzo,2021-02-18 23:49:08 UTC
IThqP4tSbpQ,2021-02-18 23:46:39 UTC
wwKv0UM6IwQ,2021-02-18 23:42:27 UTC
HXV3zeQKqGY,2021-02-18 23:39:19 UTC
8rQzXbBtSWs,2021-02-18 23:33:06 UTC
FcCeLr4bj0Q,2021-02-18 23:32:52 UTC
vLnPwxZdW4Y,2021-02-18 23:25:05 UTC
mU6anWqZJcc,2021-02-17 14:10:43 UTC
LHBE6Q9XlzI,2021-02-17 08:45:52 UTC
OXi4T58PwdM,2021-02-17 00:33:17 UTC
8ext9G7xspg,2021-02-17 00:32:52 UTC
GQp1zzTwrIg,2021-02-17 00:28:25 UTC
Qgl81fPcLc8,2021-02-17 00:27:36 UTC
8DvywoWv6fI,2021-02-07 20:56:26 UTC
HGOBQPFzWKo,2021-02-07 20:56:03 UTC
eIrMbAQSU34,2021-02-07 20:55:03 UTC
uhxtUt_-GyM,2021-02-07 20:54:46 UTC
xxpc-HPKN28,2021-02-07 20:54:18 UTC
 -OG6oGiJwZI,2021-02-07 20:54:06 UTC
rwxvWStmw6U,2021-02-05 16:11:04 UTC
_f1sn7Ta4M4,2021-02-03 19:57:52 UTC
G0XIn9XPUmg,2021-02-03 15:13:38 UTC
EGs5kYYw6d8,2021-02-02 22:49:15 UTC
gAuQJwMF9yI,2021-01-29 23:59:17 UTC
wyv4ZFInGsQ,2021-01-29 23:48:20 UTC
nop9ZVmnA3A,2021-01-29 15:34:23 UTC
qtKIoowSvmg,2021-01-29 09:00:34 UTC
4og1Wu1t_Zw,2021-01-28 22:50:36 UTC
B31LgI4Y4DQ,2021-01-28 16:17:16 UTC
gcrJKel_8Oc,2021-01-25 09:04:03 UTC
GuHc85o17gc,2021-01-21 17:29:40 UTC
x_1WHMgKGwQ,2021-01-17 22:14:03 UTC
hUdcurtyY4A,2021-01-16 11:59:38 UTC
dalD7_hSXeM,2021-01-16 11:59:33 UTC
1EEakkh4ZG4,2021-01-15 23:17:30 UTC
Pspuv6MmBwI,2021-01-15 21:16:57 UTC
9nq61Jx8l_8,2021-01-15 21:14:57 UTC
7J_qcttfnJA,2021-01-14 20:56:38 UTC
_6MKOa-NfkQ,2021-01-11 20:12:37 UTC
fRWAPcOvU20,2021-01-10 22:58:22 UTC
gAKwkzVL0-s,2021-01-10 22:58:07 UTC
PYRCSUnncEA,2021-01-10 17:15:53 UTC
8-WZtzaM6QM,2021-01-09 06:52:17 UTC
Vw70eirtzaI,2021-01-09 06:52:09 UTC
kiRl6zMFqxs,2021-01-09 06:51:31 UTC
OSx7bqkcLV8,2021-01-09 06:51:20 UTC
E3U-xKqZg6g,2021-01-09 06:49:55 UTC
hxFEmuxKKCw,2021-01-09 06:49:38 UTC
u3Ia3X2iZJc,2021-01-09 06:48:50 UTC
ILK2dXufEaY,2021-01-08 21:16:21 UTC
5AAne2fpZyg,2021-01-08 21:16:09 UTC
ZfgNiVjKAzc,2021-01-08 21:15:52 UTC
uRiNlt4vJYQ,2021-01-07 07:51:05 UTC
cr6P_m7zufE,2021-01-07 00:40:00 UTC
G5wCWASGXJM,2021-01-06 18:58:54 UTC
sgB2yuDD140,2021-01-06 09:19:07 UTC
eU1Bb_nF7ck,2021-01-05 18:47:57 UTC
k9JAr2WmuYk,2021-01-01 20:56:14 UTC
BflNGAKDgow,2020-12-31 15:24:55 UTC
67H8chegtek,2020-12-30 23:53:38 UTC
E-jGEtqB4wU,2020-12-29 23:11:05 UTC
2Mzwe3WBqHI,2020-12-26 21:57:16 UTC
DI7FN5AM_7A,2020-12-26 21:57:05 UTC
oFIz0FOO1i0,2020-12-26 21:35:43 UTC
3qh5AejclyU,2020-12-24 00:41:42 UTC
masIatbSwjc,2020-12-21 12:32:40 UTC
YSm9DDxQv8E,2020-12-19 17:03:09 UTC
eSneA4ZNPhg,2020-12-19 17:02:50 UTC
XEpZere_01A,2020-12-18 22:23:04 UTC
2GiWQE5DP-o,2020-12-18 18:18:27 UTC
0o7UlO5VShQ,2020-12-18 18:18:22 UTC
ePDiQ1uTrWI,2020-12-16 09:02:28 UTC
dTP65CsyUP0,2020-12-16 08:53:06 UTC
hfWkqkX6BdE,2020-12-15 17:35:36 UTC
aDWgr7YEdTA,2020-12-15 17:35:09 UTC
bRJbu32df-Y,2020-12-14 22:08:08 UTC
7vF6VG6-4-k,2020-12-14 19:31:34 UTC
UdfSrJvqY_E,2020-12-10 18:06:09 UTC
TSBDWiCRce0,2020-12-10 12:34:00 UTC
zi3qU_EIM9A,2020-12-09 19:20:18 UTC
HJKeBbk-9YA,2020-12-09 17:46:23 UTC
KcGZiQulzYY,2020-12-09 13:31:18 UTC
rbB2ji3l7DM,2020-12-08 20:32:52 UTC
NuNvCOUy1Ts,2020-12-08 14:57:01 UTC
dkWjvAc0jLQ,2020-12-08 12:30:34 UTC
5JSIyrVONmM,2020-12-06 17:33:01 UTC
sDJXdYeeB44,2020-12-05 07:29:28 UTC
qrmmfvDlDto,2020-12-05 07:28:58 UTC
e2Wm5tuTllk,2020-12-04 22:15:47 UTC
_6TMYSQpwwc,2020-12-03 21:02:29 UTC
meKsqiAktJA,2020-12-03 21:02:27 UTC
zjob6hxuOIw,2020-12-03 17:42:34 UTC
iwQ4XQRvVko,2020-12-01 22:42:17 UTC
F5W04enL-OY,2020-12-01 10:30:02 UTC
iFRYRow5GSg,2020-12-01 06:10:49 UTC
aB-uzhbrGWE,2020-11-30 22:03:34 UTC
8VtHIEx3lUw,2020-11-30 20:04:41 UTC
1GKIljj7LTw,2020-11-29 16:41:58 UTC
b4xm6wD3lfw,2020-11-27 16:40:05 UTC
97TTEHzIOLg,2020-11-25 17:31:10 UTC
H0wczAF4Jq8,2020-11-22 19:28:13 UTC
60De2fxBeuQ,2020-11-22 19:27:51 UTC
TcDN8H6AL0E,2020-11-22 13:50:03 UTC
5v0yhXqiWdc,2020-11-21 18:54:42 UTC
TdkzfRUhPU0,2020-11-20 18:05:27 UTC
3RZVXlU0pNA,2020-11-19 12:24:43 UTC
_OMUWsW2K58,2020-11-18 17:05:05 UTC
kAv-ajC1bWg,2020-11-18 09:11:33 UTC
3cYH-mAkvyk,2020-11-17 22:34:40 UTC
CfibWtIqA-g,2020-11-17 18:39:06 UTC
6AwNWzcQxoM,2020-11-17 18:37:52 UTC
ZiwA0ebw11k,2020-11-16 20:07:39 UTC
bpbjSmZx3m4,2020-11-16 18:53:11 UTC
YldClYhUzbU,2020-11-15 14:25:13 UTC
o5jwr4NfpD0,2020-11-15 01:39:23 UTC
5VFrbD1mhac,2020-11-13 08:35:20 UTC
l7ROfxwI-qE,2020-11-12 16:50:39 UTC
j9BulZpj0Zk,2020-11-12 16:48:46 UTC
rHIvs0Q-uKI,2020-11-08 18:21:25 UTC
_W8cOkS5MhI,2020-11-08 18:20:23 UTC
BXBgzyFCSCs,2020-11-06 13:32:33 UTC
bKQ6NeTjccA,2020-11-06 13:31:27 UTC
TytBA4N9Ltk,2020-11-05 20:41:03 UTC
JhOU3FOyApM,2020-11-05 09:23:34 UTC
OKJPowUpQAg,2020-11-01 23:24:11 UTC
OXZ_N3owWhk,2020-10-31 13:25:51 UTC
xGUJtTbblgw,2020-10-30 18:23:48 UTC
BM9TrKki2X4,2020-10-29 08:56:55 UTC
i_wePORr_Rc,2020-10-27 13:54:10 UTC
fQ9Dv6xuCmY,2020-10-24 16:56:09 UTC
IOP-7e_GxIw,2020-10-24 16:25:00 UTC
dVXy6hmE_0U,2020-10-22 06:45:20 UTC
nDy32xoXM4o,2020-10-21 13:56:33 UTC
0FnX1ufiMzM,2020-10-21 13:56:10 UTC
1zZZBB9-Nm8,2020-10-17 19:39:33 UTC
R_JQzZeNGao,2020-10-16 21:33:46 UTC
i1dGQiNfCAc,2020-10-15 19:33:48 UTC
Xi2XPH5MgVE,2020-10-13 19:41:13 UTC
SMw8kySAXkw,2020-10-11 18:48:06 UTC
npw7jh5MnRw,2020-10-10 05:26:30 UTC
bmRxZz_Cw0E,2020-10-09 20:32:23 UTC
9t-5tEsLaA4,2020-10-09 18:31:46 UTC
CKgoFPVj1TI,2020-10-08 22:13:53 UTC
XDNy90IHk5A,2020-10-08 22:13:49 UTC
kXTz8CHBdCg,2020-10-08 22:13:32 UTC
ExwtgMtovyY,2020-10-08 19:14:30 UTC
3YK96_qfc-Y,2020-10-07 21:33:39 UTC
wtpUBG1HUM0,2020-10-07 16:34:44 UTC
CJ9CmxaQ3q8,2020-10-05 05:04:14 UTC
jqlbLB7Owl0,2020-10-04 20:40:52 UTC
r9vY7IopsM8,2020-10-02 18:06:25 UTC
pYhDHSRNhmw,2020-10-02 18:04:47 UTC
mhHOpWFNq68,2020-10-02 18:04:42 UTC
g_e7TRMcafQ,2020-10-01 05:29:25 UTC
rdMtOPQLqyE,2020-09-29 21:12:57 UTC
IBcdWhUqS1o,2020-09-28 19:58:47 UTC
1lyUz1w0GXA,2020-09-28 17:23:47 UTC
3ZqZXIrxlFg,2020-09-28 17:21:07 UTC
n_LFUNpPj8o,2020-09-27 13:11:59 UTC
AF2NrrJB8zA,2020-09-26 22:05:09 UTC
Cucs-ZLzp_E,2020-09-26 07:38:10 UTC
EsaEslrPKE8,2020-09-24 05:13:06 UTC
MvTFF-E5wkw,2020-09-23 20:07:45 UTC
AlG4VBz_2hI,2020-09-23 07:45:33 UTC
W47VSKCqeWU,2020-09-19 16:13:28 UTC
S4zyEhIHitU,2020-09-16 05:53:54 UTC
JVQbUt980Xo,2020-09-16 05:53:36 UTC
NGOEO_R1uRY,2020-09-16 05:37:13 UTC
Axz-5f32cnw,2020-09-15 06:18:55 UTC
SOTftGjob2M,2020-09-14 04:57:30 UTC
p9YUjzmiiSk,2020-09-12 22:56:01 UTC
jfSg2CFOWNU,2020-09-12 08:08:53 UTC
93-_r0w7ykI,2020-09-09 20:04:00 UTC
_hyPif9yhX0,2020-09-09 06:20:22 UTC
7SvSni7xR5o,2020-09-08 22:57:41 UTC
iXWbQ-J7xYg,2020-09-08 17:34:07 UTC
y2-hRaE0z1U,2020-09-08 03:21:12 UTC
GFD37HvGx6k,2020-09-07 22:20:34 UTC
x5eSZevcyNg,2020-09-06 01:33:55 UTC
9vrqeH9StTA,2020-09-06 01:33:36 UTC
QKx-eMAVK70,2020-09-02 12:00:05 UTC
aHug_-13tDU,2020-08-31 20:47:59 UTC
kONOIeoNtyc,2020-08-29 16:30:45 UTC
Mp6YyIybmhc,2020-08-29 16:29:58 UTC
4C_UJFKLPIg,2020-08-27 09:12:57 UTC
sSvcSlomqqE,2020-08-27 01:38:22 UTC
-0xKzta9S4o,2020-08-26 13:09:17 UTC
7fEprfLN4i8,2020-08-26 11:20:22 UTC
Br8jUFpreFQ,2020-08-25 17:17:11 UTC
LhQCd9176Yw,2020-08-25 17:16:40 UTC
a8ZAOyCuOjE,2020-08-24 00:31:38 UTC
0b26qNgi8CY,2020-08-23 20:54:59 UTC
hV4wY2rjAWY,2020-08-19 23:36:18 UTC
4m7BYVJvVFE,2020-08-19 23:36:07 UTC
gG_dA32oH44,2020-08-17 23:37:28 UTC
Ee1RD6eHzhY,2020-08-17 13:37:09 UTC
bDb7Qwwzgyg,2020-08-14 21:50:03 UTC
Fj7oagHAQ7Y,2020-08-13 00:46:54 UTC
Q3rIxSi3GK0,2020-08-05 19:52:17 UTC
nQqBOz8bkBE,2020-08-04 19:17:49 UTC
V6p-0Vw5uXo,2020-08-04 13:25:30 UTC
gK005eDLGNk,2020-08-04 13:25:25 UTC
2KCtXJUekyo,2020-08-04 13:25:17 UTC
WBjJI_H5Jc0,2020-08-03 01:31:20 UTC
JLh77gERfHc,2020-08-02 15:07:19 UTC
osYrc3zb_k4,2020-07-30 21:10:25 UTC
rnK-jYzaWtw,2020-07-30 15:03:27 UTC
_jUYoQ5VCQs,2020-07-29 09:24:32 UTC
kjyeCdd-dl8,2020-07-28 19:49:26 UTC
0AC2WEYclJs,2020-07-28 19:49:02 UTC
p8ePDKlF6T0,2020-07-28 19:48:18 UTC
3zYzPQmFRsM,2020-07-28 19:48:07 UTC
F6_U6rdjbmI,2020-07-28 19:48:01 UTC
L5qY1tWq6Fo,2020-07-28 18:37:24 UTC
DKqKLnsmoK4,2020-07-25 15:23:28 UTC
7VRYKlnEP7o,2020-07-18 11:31:19 UTC
FVkIsr52Lxw,2020-07-17 00:25:52 UTC
EJ6dnC7uj3k,2020-07-16 22:47:34 UTC
W1pA4mFLyvU,2020-07-15 15:03:47 UTC
HkR3vftCs3U,2020-07-09 18:18:37 UTC
psxMJN7BqIM,2020-07-09 08:49:53 UTC
tBCWJYX54Y0,2020-07-07 12:11:56 UTC
PtxtnIsqOEQ,2020-07-06 16:07:49 UTC
S5ulX06McSY,2020-06-20 22:05:38 UTC
5yuqcfp1xxI,2020-06-20 20:52:57 UTC
46CO8w2_LvQ,2020-06-19 23:01:02 UTC
TojgdbdBm9Y,2020-06-16 19:01:09 UTC
Q03frcLDXWk,2020-06-16 00:56:13 UTC
U9h4BTfGGTQ,2020-06-16 00:36:13 UTC
5tP8_onP0Js,2020-06-14 20:09:08 UTC
qwy5E_4zC-c,2020-06-12 21:11:57 UTC
KVnBikbYGic,2020-06-12 21:11:24 UTC
Bl2NWuXDlhQ,2020-06-12 18:41:44 UTC
q8oQNCas2Bs,2020-06-12 15:28:39 UTC
FTQhojTOCzE,2020-06-09 07:21:00 UTC
yOo7_7OyEjg,2020-06-09 07:20:46 UTC
1jujZUruiy8,2020-06-09 06:46:22 UTC
O8G46NxgCp8,2020-06-05 09:47:26 UTC
yeHimGwZmSU,2020-06-04 16:41:21 UTC
Rs9P4HRAnEA,2020-06-03 13:53:04 UTC
u1HrjO1ftnQ,2020-06-03 13:52:34 UTC
kDbHSxCCDvI,2020-06-03 13:52:09 UTC
g_PIXr-Wj4A,2020-06-03 13:51:39 UTC
wWRsFKxL_qw,2020-06-03 05:55:04 UTC
ybjegBNc87A,2020-06-03 05:48:09 UTC
CaRiCnc3GoE,2020-06-03 05:46:58 UTC
uAAuNjNXaIM,2020-05-31 19:11:26 UTC
pIncyopHg-4,2020-05-30 19:31:19 UTC
QtYckklFTs4,2020-05-30 04:11:25 UTC
mTqLAAi6BY0,2020-05-28 17:15:53 UTC
efdGQnF7uqY,2020-05-26 20:17:55 UTC
o9QjlLdYK5I,2020-05-25 16:28:17 UTC
MkxjmB_6A3k,2020-05-23 20:11:14 UTC
vY9xlwjEbrM,2020-05-22 18:03:05 UTC
DOiy-i33TH8,2020-05-22 16:48:02 UTC
rPdln-PUZuE,2020-05-20 19:28:26 UTC
wScdRvMQdu8,2020-05-19 15:08:01 UTC
GB5MplOqvGM,2020-05-19 06:11:56 UTC
W6HiWPsMzTo,2020-05-19 06:11:35 UTC
Z6gLoxVw7cQ,2020-05-19 06:10:07 UTC
AYSkGdNbS9U,2020-05-18 17:04:55 UTC
dgj16KSgtIE,2020-05-17 23:02:42 UTC
6TOEWPDrnwQ,2020-05-17 23:00:49 UTC
dPyVePprd6s,2020-05-17 23:00:39 UTC
zFDCEf_hbQA,2020-05-16 19:44:39 UTC
aJSfxgmRAis,2020-05-12 21:18:27 UTC
l7hyPEPJozE,2020-05-11 21:15:44 UTC
jOFco1xuIeo,2020-05-10 06:09:54 UTC
PvUupR5cffY,2020-05-09 15:22:02 UTC
VrjdDwK0PlE,2020-05-09 15:20:19 UTC
