ID de la playlist,ID des chaînes,Date et heure de création,Date et heure de mise à jour,Titre,Description,Visibilité
sJn_QCpqSUE,2019-08-09 12:32:31 UTC
yKf4MtZ4RQA,2019-08-06 16:54:15 UTC
ENJwA9MVHz8,2019-08-03 16:30:26 UTC
nrHtaR0CsgY,2019-07-28 16:24:16 UTC
 -Uq9k6B-7h4,2019-07-28 15:57:15 UTC
w91_R-eZR3E,2019-07-28 00:08:43 UTC
Taz0pSxgeIo,2019-07-24 21:02:31 UTC
cHEIYcs7LRs,2019-07-24 16:02:11 UTC
sluqMkE9k_w,2019-07-24 12:41:37 UTC
LWPQwdY4ShE,2019-07-24 12:41:26 UTC
RLlom924fIk,2019-07-24 05:59:23 UTC
BngtKCRNg8o,2019-07-23 21:55:02 UTC
SPwq31sBYHQ,2019-07-23 12:16:43 UTC
OIOJXxJi1yo,2019-07-21 21:43:39 UTC
CbDCGI0pIZ8,2019-07-21 21:17:57 UTC
arUFS0HPyc8,2019-07-21 01:16:18 UTC
TNo6DBcD4Lc,2019-07-16 04:24:45 UTC
Z3SPxH89Tnk,2019-07-15 11:16:43 UTC
sZwYCgNkmFY,2019-07-11 00:59:21 UTC
J4wjakRLm2Q,2019-07-02 17:46:00 UTC
UfM_PYhcEZY,2019-06-29 07:25:58 UTC
tMEeXpPzOyw,2019-06-28 03:02:48 UTC
R7LxGtCxxsE,2019-06-28 02:33:50 UTC
xSNC5G6Wizw,2019-06-24 17:45:30 UTC
6P_9SqTvK50,2019-06-22 05:05:23 UTC
lvhaVjpYm_M,2019-06-22 05:05:08 UTC
mTcqVuNy8vM,2019-06-22 05:05:03 UTC
5gwK-FrvCSA,2019-06-22 05:04:44 UTC
rOpYUw2V4B0,2019-06-22 04:48:47 UTC
FW1b8EUQ0xQ,2019-06-21 00:39:00 UTC
p-qKr5ZkqUY,2019-06-21 00:24:38 UTC
vDUTcFCdPpw,2019-06-20 05:54:08 UTC
PvPobzDGYqk,2019-06-20 05:13:07 UTC
hamvx0huBzs,2019-06-17 08:46:48 UTC
djm6ttUAf18,2019-06-16 09:20:47 UTC
Pvr8ogIwudM,2019-06-15 11:32:55 UTC
vy7hablpAhg,2019-06-14 12:37:17 UTC
d8lnrAqH0mk,2019-06-13 18:28:34 UTC
7FZD9tDzPk8,2019-06-13 10:10:17 UTC
YuCJEPUrm10,2019-06-13 01:19:48 UTC
tIE2nJqSwM4,2019-06-11 02:23:36 UTC
gTmJJ8dBT9U,2019-06-11 02:23:32 UTC
pCJZg7pVtiI,2019-06-11 02:23:13 UTC
liHKeemjdbI,2019-06-11 02:23:08 UTC
lqAVld7USxs,2019-06-11 02:23:04 UTC
qsByyjx6PIc,2019-06-09 21:44:52 UTC
uTL2lM8-UzY,2019-06-09 14:26:36 UTC
3bnRzm2aNIU,2019-06-08 21:28:57 UTC
1JwfnCcEr4E,2019-06-07 19:57:46 UTC
b-c4OFOO9Ck,2019-06-07 19:57:25 UTC
ptqZ0llkQ0g,2019-06-06 00:38:27 UTC
OYKYXwuho7E,2019-06-05 09:27:56 UTC
YoQVCxVgKxo,2019-06-01 10:03:43 UTC
2i8hFXa52p8,2019-06-01 09:17:25 UTC
671KA-oKRh4,2019-05-29 13:25:41 UTC
2cQ3HETRWvI,2019-05-29 12:35:32 UTC
07QotusMZ9Y,2019-05-28 15:22:05 UTC
42o548Q1rwY,2019-05-28 12:11:44 UTC
G-r4vtzPvrM,2019-05-28 11:26:02 UTC
k7m6HP95EDM,2019-05-26 14:52:50 UTC
G0mncEl4nVU,2019-05-26 14:52:44 UTC
OpPD6isXCTU,2019-05-25 04:38:23 UTC
bkRnu-shFyw,2019-05-24 20:33:28 UTC
buIKFUFeCTU,2019-05-24 20:21:31 UTC
IvW7K2pvpkc,2019-05-24 19:53:56 UTC
bL4niefCyYo,2019-05-24 16:43:51 UTC
KZmJW88JPVM,2019-05-24 14:42:16 UTC
ZoAG01HqaMQ,2019-05-23 20:59:26 UTC
O3GftuAZBWM,2019-05-23 20:57:52 UTC
k0QMIV37SvQ,2019-05-23 20:51:39 UTC
ihNRr16Rsog,2019-05-23 20:51:25 UTC
jAhKOV3nImQ,2019-05-22 23:05:34 UTC
K_I9swb9ke8,2019-05-21 22:02:28 UTC
I8U6kjqLkJQ,2019-05-21 11:05:43 UTC
__VmWduNy28,2019-05-18 09:36:35 UTC
sI5xdv9o-H4,2019-05-17 08:17:44 UTC
jFZ0MFYup-o,2019-05-17 04:31:42 UTC
9_XDlIxAkFs,2019-05-16 19:10:06 UTC
UDuRhydFE4E,2019-05-16 17:39:05 UTC
RYdFpv9Ay7o,2019-05-13 20:44:54 UTC
Rq6990GC5jg,2019-05-13 20:13:42 UTC
3YBoAe9G7AQ,2019-05-13 09:07:43 UTC
AbKUa2Mvlhk,2019-05-13 07:07:37 UTC
Ov3Nq1WkUMI,2019-05-11 05:23:24 UTC
yKfGMzO1uoo,2019-05-10 20:35:37 UTC
tzZoLYNmgzg,2019-05-10 19:40:29 UTC
NG0-k5jKM-A,2019-05-10 18:50:16 UTC
npRcdl3f6iU,2019-05-08 20:40:38 UTC
mMvKUIqKB_Y,2019-05-07 01:02:13 UTC
_TsMh6Kum1E,2019-05-04 23:24:23 UTC
5he5DqvOZb8,2019-05-01 20:05:59 UTC
iaFYjUGD42g,2019-05-01 20:05:57 UTC
pdUKug8XahU,2019-04-27 22:11:18 UTC
swgNTR1jOvA,2019-04-16 19:54:46 UTC
Cghvt6ErYug,2019-04-13 04:58:56 UTC
uR3GCIjqIFs,2019-04-10 21:48:01 UTC
MdAGUNUFJZ0,2019-04-06 09:05:53 UTC
ORG2G16URgE,2019-04-06 05:18:16 UTC
kUopKcRLNGA,2019-04-03 07:29:35 UTC
u179fs7QuN8,2019-04-01 17:43:15 UTC
Gm4miiUY_PM,2019-03-29 06:28:50 UTC
ewzWEu46MPk,2019-03-29 06:28:26 UTC
DiEyNPsEDmU,2019-03-28 21:48:07 UTC
LgzqmVAVfU8,2019-03-28 20:11:28 UTC
Mmlv3ksJ2BA,2019-03-28 19:28:24 UTC
d9Gu1PspA3Y,2019-03-28 19:28:14 UTC
GNcqglTGYfs,2019-03-28 19:28:01 UTC
3SDDoS_mmds,2019-03-27 13:35:26 UTC
mC5gVXPcXMU,2019-03-25 17:41:38 UTC
pKECKwr87qM,2019-03-24 19:02:32 UTC
HzNyMUuQfmE,2019-03-24 13:17:45 UTC
mtSYriQ7BjM,2019-03-23 09:30:02 UTC
Z0w9CmSwRew,2019-03-22 19:14:52 UTC
0hXqHH7rZqo,2019-03-19 20:29:49 UTC
O3ki1FWkARo,2019-03-18 20:16:48 UTC
zXgD-KSb5ZM,2019-03-17 18:37:41 UTC
Neau6ttz6Bk,2019-03-17 18:37:30 UTC
cChru_ufYDY,2019-03-16 08:07:52 UTC
MewrXgDfvsM,2019-03-12 19:58:02 UTC
wg9c1pqbGCA,2019-03-12 19:54:26 UTC
BQLEW1c-69c,2019-03-12 15:56:10 UTC
LdCEsdzE2hQ,2019-03-10 21:21:43 UTC
Fo-bcmAr2Vg,2019-03-10 21:21:20 UTC
JQ_LQ0C4zfY,2019-03-10 21:20:05 UTC
vclEFBv_8_w,2019-03-09 23:15:30 UTC
RDfwwEKZJfs,2019-03-08 21:16:44 UTC
FsPn3-lBFlo,2019-03-05 18:42:36 UTC
bcPlODnbzUs,2019-03-05 09:10:33 UTC
XNCduE1j0kw,2019-03-03 23:07:00 UTC
IwkMc_Zizo0,2019-03-03 12:33:06 UTC
aqH2oksqRt0,2019-03-03 12:32:13 UTC
mqQ6vO3jtW4,2019-03-01 13:15:54 UTC
iqv7btFcIFo,2019-03-01 11:03:52 UTC
JeXp6ZWKVrA,2019-03-01 11:03:45 UTC
lcuzfMh2cmQ,2019-02-28 21:44:51 UTC
yrkSmLDsCsU,2019-02-27 20:23:21 UTC
_uqDrWt1Mg4,2019-02-27 20:09:00 UTC
d6c6uIyieoo,2019-02-25 10:56:00 UTC
WbhXZoyD_pI,2019-02-24 20:39:47 UTC
g0CxFUSuLsE,2019-02-22 23:18:55 UTC
ETOMQubayeY,2019-02-22 23:15:00 UTC
q_DHwcKbsAA,2019-02-22 23:14:06 UTC
yKuE-FQfD5s,2019-02-22 23:12:42 UTC
Uth10Gcurvk,2019-02-22 21:35:19 UTC
xGVqeMxcJDo,2019-02-22 21:35:10 UTC
9JylQZ5DpAA,2019-02-22 21:35:07 UTC
Eaie6Uom8v4,2019-02-22 21:34:59 UTC
5Kh7Msxz1Ts,2019-02-22 20:56:39 UTC
J0wvt701gMs,2019-02-22 20:40:32 UTC
_eL3-6YYWYE,2019-02-22 19:54:36 UTC
gykVfAmUqlI,2019-02-22 19:53:30 UTC
RKKQltIgeWI,2019-02-22 18:42:01 UTC
C4kuR1gyOeQ,2019-02-22 15:46:34 UTC
wWoP8VpbpYI,2019-02-21 20:40:07 UTC
X3-hOigoxHs,2019-02-21 20:17:33 UTC
DAD6Zsnlpl8,2019-02-20 23:10:14 UTC
yxsZXVtTIuU,2019-02-19 05:54:36 UTC
9nbuZPhXW8c,2019-02-18 22:22:33 UTC
kr_VMbGcQek,2019-02-18 21:03:14 UTC
1wZEODZGY24,2019-02-18 10:59:26 UTC
LGtdz2Zdm-E,2019-02-18 10:59:14 UTC
Ntyf5JWo8aM,2019-02-18 10:59:06 UTC
8YYMrynO7U4,2019-02-18 10:58:54 UTC
qdjakuMaW_c,2019-02-18 10:58:46 UTC
BtBE2GFGFFg,2019-02-18 10:58:39 UTC
RH8UZS-c0rs,2019-02-17 18:41:07 UTC
Fp_2eFYi4UE,2019-02-17 14:16:20 UTC
T4TEk8zW50M,2019-02-16 12:24:15 UTC
UFw_LxHvmdA,2019-02-15 18:44:51 UTC
Z8zxh-9lhy0,2019-02-15 05:40:17 UTC
bIlRbtMgRTc,2019-02-15 05:19:27 UTC
tmK43DV_wVY,2019-02-13 20:04:06 UTC
4_Rke2q_jJk,2019-02-13 17:04:32 UTC
4mxXdCUXSSs,2019-02-12 15:43:47 UTC
PrPBaocN77Y,2019-02-10 19:57:14 UTC
a4IX7zK56Ic,2019-02-10 13:31:28 UTC
3a1Y6UNE_gQ,2019-02-10 01:47:39 UTC
6KxQzAvO_0Q,2019-02-09 23:34:14 UTC
LMph2hAGj7k,2019-02-09 21:34:59 UTC
P0egBdJ2aeY,2019-02-08 18:01:54 UTC
JKP6xWes52Q,2019-02-07 22:30:44 UTC
3kD_QhYgIA4,2019-02-07 21:43:26 UTC
bAuo8sG6MtY,2019-02-06 11:02:01 UTC
itimk-h19OA,2019-02-04 20:49:32 UTC
UNd2PRlIrcg,2019-02-03 15:00:16 UTC
5gTTS9bpv3s,2019-02-03 15:00:14 UTC
tjiHufVEc7g,2019-02-01 14:05:38 UTC
IZhylvHiB2w,2019-02-01 07:04:33 UTC
NP-WIqc2pLE,2019-01-30 13:09:39 UTC
lzAhPhA3JGE,2019-01-29 16:48:41 UTC
LZcD341WO0U,2019-01-29 10:14:14 UTC
3QmU7DDqm2g,2019-01-29 10:13:44 UTC
LiWTCVU57rA,2019-01-27 22:43:43 UTC
LJ5DGi4LDjM,2019-01-24 17:57:37 UTC
U5Dap34PRyY,2019-01-24 12:14:41 UTC
nz-zBFVkOAY,2019-01-24 12:14:35 UTC
S62ggkvoVS0,2019-01-23 16:52:25 UTC
kGesLXV3PcU,2019-01-23 16:48:20 UTC
rXUIcK75JCg,2019-01-22 15:48:56 UTC
cH8RepWRM2Q,2019-01-22 06:24:25 UTC
UQDSYwI1qBw,2019-01-18 13:33:51 UTC
p0wl1NrIs3c,2019-01-18 06:53:28 UTC
in-4yNDm56M,2019-01-17 18:21:04 UTC
vvFeqL86JBk,2019-01-17 15:07:51 UTC
s_7yRpVu5n8,2019-01-17 15:07:32 UTC
EElFaj4ezUU,2019-01-17 15:07:16 UTC
vIeFt88Hm8s,2019-01-17 11:01:38 UTC
ycPr5-27vSI,2019-01-17 10:39:52 UTC
Y29DSA4KgnE,2019-01-17 10:25:28 UTC
lJlqtuvmisc,2019-01-17 09:07:53 UTC
ucvzGlwR44g,2019-01-16 17:34:41 UTC
OjWUGsQNSvE,2019-01-16 15:53:46 UTC
Rei5EaYq77k,2019-01-16 06:01:17 UTC
Oo0UHioaQhc,2019-01-16 00:15:38 UTC
3zJE3iuNIgM,2019-01-14 23:35:22 UTC
D21UobPaRSo,2019-01-14 20:04:40 UTC
svq2ipnOjUA,2019-01-14 10:45:27 UTC
Z83am27V2uk,2019-01-14 08:09:25 UTC
4gZv3VRMSj0,2019-01-14 08:05:21 UTC
STdZ_kiHYEY,2019-01-14 06:37:54 UTC
3t9DpdocMuI,2019-01-12 13:48:09 UTC
t3y1g4j0LVw,2019-01-12 13:46:41 UTC
5bt07kHeP84,2019-01-12 01:41:50 UTC
5e9sFaBKSi4,2019-01-11 23:08:44 UTC
DwDek1vVmHk,2019-01-09 22:02:30 UTC
hS1cmJSQPEM,2019-01-08 04:26:38 UTC
rKcWT1LIH3M,2019-01-07 09:06:27 UTC
olef-6d1bu0,2019-01-07 06:02:44 UTC
f6aTF8Th_oQ,2019-01-04 20:18:52 UTC
DeCLYLOx0Cg,2019-01-03 03:12:58 UTC
6PM4W2QZ-hk,2019-01-02 18:13:23 UTC
xJbJ4ey4pQs,2018-12-31 20:27:24 UTC
Ir7kfqkDt4w,2018-12-29 13:19:43 UTC
VXmNQxNBm_Y,2018-12-28 21:23:56 UTC
cWQSPDWeLLw,2018-12-28 21:19:54 UTC
84y87Sji_3g,2018-12-28 14:36:42 UTC
ynE1fAai5zc,2018-12-25 14:22:08 UTC
oPB6gdrVEEw,2018-12-22 23:05:00 UTC
biq-bpbTj3k,2018-12-21 23:51:13 UTC
dt5g5_1cKVk,2018-12-21 23:25:04 UTC
3vWAeqedxLk,2018-12-19 00:05:40 UTC
zphqUUK2vcg,2018-12-17 22:37:39 UTC
ewASon_6-wA,2018-12-15 17:15:22 UTC
SFphlZ_BryA,2018-12-12 20:20:39 UTC
4YzEozG5EYs,2018-12-11 13:44:53 UTC
Y2229DmJLIY,2018-12-11 13:44:44 UTC
aYDIYzPFvKc,2018-12-11 13:44:14 UTC
JY5t6iUzajk,2018-12-11 13:44:10 UTC
Ed5IA_BwHBg,2018-12-11 13:43:46 UTC
S3cuxb4Wnvw,2018-12-11 13:43:20 UTC
1wsvRWowt5c,2018-12-11 13:42:58 UTC
JBtEckh3L9Q,2018-12-09 12:40:19 UTC
HRVs_fSxd94,2018-12-09 11:54:15 UTC
3AiRUPvvNig,2018-12-09 11:53:59 UTC
qG5etbzP2nw,2018-12-09 11:52:03 UTC
ViyMwHwEcXQ,2018-12-07 23:07:26 UTC
ep-KVdi3Nbc,2018-12-07 20:45:07 UTC
bvmv4-h9yp4,2018-12-07 20:44:22 UTC
mqivs06fkWY,2018-12-07 20:44:13 UTC
NspqGM0DbbQ,2018-12-07 15:30:10 UTC
kFQ2NvlCc6M,2018-12-07 15:29:43 UTC
NZ83rfAqWMw,2018-12-07 15:29:37 UTC
c5WMRkxlT4c,2018-12-07 15:29:25 UTC
6dChKENkLLk,2018-12-07 15:16:41 UTC
hA6hldpSTF8,2018-12-07 15:08:41 UTC
YUu77vYUoWo,2018-12-07 15:08:10 UTC
ZwQsqFe7OUw,2018-12-07 05:30:15 UTC
QvGe7WHYFSk,2018-12-05 12:16:06 UTC
I8lS18idx0k,2018-12-03 23:22:54 UTC
U9b-64M77lo,2018-11-30 17:50:34 UTC
6ZDBDWAt1DI,2018-11-30 15:05:47 UTC
SjrDbSgB9IU,2018-11-30 15:05:31 UTC
3mQh7mFgeBc,2018-11-30 15:05:19 UTC
fiVZMxf4E2Q,2018-11-30 15:05:10 UTC
jWp8PdIydd8,2018-11-29 07:31:26 UTC
AB0koVpa8Dw,2018-11-29 00:04:35 UTC
0Hpmd99klsM,2018-11-26 05:33:47 UTC
ahRDm9Bwlyc,2018-11-20 13:58:37 UTC
Lu6kQtxQbqU,2018-11-19 22:35:32 UTC
Gc6mObnhfGA,2018-11-16 05:51:36 UTC
ue03ZGmeQxY,2018-11-16 05:50:57 UTC
oChvUV6o_Fw,2018-11-16 05:30:29 UTC
B-6ET2TUCgs,2018-11-16 05:27:45 UTC
-96m3njkeBM,2018-11-16 05:27:24 UTC
xm-NoyqzGkY,2018-11-15 10:04:38 UTC
TObFlIGj9ZY,2018-11-14 22:23:56 UTC
IqYpx22bSwI,2018-11-12 22:29:42 UTC
JTfxKKo8ToE,2018-11-12 20:26:29 UTC
KFth0mRPWno,2018-11-09 15:00:25 UTC
wlzl0gUdb3I,2018-11-08 09:38:34 UTC
8Nwh8yWh5WU,2018-11-08 00:41:19 UTC
Pu6ixyJ_Y-0,2018-11-06 16:07:10 UTC
QhS4a11jZOg,2018-11-04 19:49:31 UTC
flLEr_sYC-k,2018-11-04 19:48:24 UTC
g2RMCRATdN4,2018-10-27 20:35:43 UTC
hwDzbZcUTok,2018-10-27 11:57:03 UTC
AgVgz32FZLE,2018-10-27 07:48:47 UTC
l9-27I1Gj_s,2018-10-27 07:48:40 UTC
8DULIfYDyBo,2018-10-27 07:48:28 UTC
oi0lVfBvI4s,2018-10-25 21:34:33 UTC
 -K2WUezOTDg,2018-10-25 21:34:00 UTC
muJYTeQlvC4,2018-10-24 19:33:01 UTC
S8xcyx8vmYY,2018-10-24 19:31:35 UTC
xfVh2qCPwmY,2018-10-17 10:09:36 UTC
e72Qz_IjlVE,2018-10-16 15:45:45 UTC
PraUjsClgDM,2018-10-16 15:41:43 UTC
rSFNpJJeo4c,2018-10-15 18:54:13 UTC
DOHtafKiLgQ,2018-10-15 18:53:50 UTC
2zwvPvuVOtE,2018-10-12 17:55:28 UTC
o42Shm7FyQo,2018-10-05 15:50:20 UTC
5583wWvskqI,2018-10-03 16:48:41 UTC
jeze5ypOE7c,2018-09-28 22:27:54 UTC
ukkV4rwECTI,2018-09-27 15:51:15 UTC
dooogiv1Yak,2018-09-25 06:03:19 UTC
6bEXVa7bgcg,2018-09-21 05:53:09 UTC
XOulV47lMrc,2018-09-21 05:50:18 UTC
rKp1Hy0pjtw,2018-09-20 11:59:36 UTC
ObtmtuDW6hg,2018-09-14 09:13:44 UTC
P4KBPaS-1PU,2018-09-03 19:57:32 UTC
Fy62KXDxy8s,2018-08-31 11:13:14 UTC
qypQLesaKXg,2018-08-31 11:10:25 UTC
r6sKgEGSaEU,2018-08-28 08:42:06 UTC
euqbMkM-QQk,2018-08-27 21:28:57 UTC
19kwgsUlWg8,2018-08-27 21:23:19 UTC
i0QFTFyvzNw,2018-08-27 16:17:31 UTC
4WrjTo3THx4,2018-08-27 11:27:27 UTC
6v69DmY58fs,2018-08-26 19:44:43 UTC
7L0XYy700WQ,2018-08-23 11:10:55 UTC
ihEhAbVRC78,2018-08-23 05:10:58 UTC
CDZj6lJY03Y,2018-08-22 14:22:17 UTC
mTRbWwBwWok,2018-08-21 21:13:04 UTC
0EFHbruKEmw,2018-08-21 11:35:27 UTC
l_c2hqmFBdM,2018-08-21 11:26:54 UTC
LXsj_7n4aWY,2018-08-21 11:26:37 UTC
r97u20HvtF4,2018-08-19 19:19:18 UTC
f4IxlTXAz4I,2018-08-19 05:37:02 UTC
d_wwV4ww3dA,2018-08-17 18:15:13 UTC
9HO_j47qZOU,2018-08-17 12:04:50 UTC
yEBp_F67_DI,2018-08-15 19:34:16 UTC
 -kCybTsVVlc,2018-08-15 19:34:12 UTC
STqRlcuZbHs,2018-08-15 19:34:03 UTC
BrPa2GaAnRg,2018-08-15 10:49:18 UTC
MKYZ0ELsHpE,2018-08-12 16:31:31 UTC
GMtviQG09NI,2018-08-11 19:05:51 UTC
uoPWXc1_Wqg,2018-08-11 19:05:39 UTC
yGwquN6d5sM,2018-08-10 18:41:24 UTC
LnYHWUTkFMU,2018-08-10 16:47:12 UTC
XZiSiEwKSYc,2018-08-10 16:46:07 UTC
nKd2QVrQVIM,2018-08-10 16:45:36 UTC
rx5XyspHldk,2018-08-10 16:30:10 UTC
5Xby_KZmHsw,2018-08-09 21:25:16 UTC
gmdqyH_0HTU,2018-08-09 16:47:00 UTC
RQhwEgHri1s,2018-08-09 16:46:57 UTC
gxfOSb6_y6s,2018-08-08 06:37:06 UTC
0sXvuUrJa0o,2018-08-08 06:36:57 UTC
aW_h0qf9vpA,2018-08-04 01:47:23 UTC
yUSlot-3hSs,2018-08-02 15:27:21 UTC
GJLlxj_dtq8,2018-08-02 13:22:51 UTC
NG6ENgHboxk,2018-07-30 00:26:55 UTC
eKMTHW6qfSw,2018-07-26 18:12:27 UTC
yseCXRwWiOk,2018-07-26 07:47:52 UTC
Uj06mcSBMcg,2018-07-26 07:47:44 UTC
WJymjEjWKu0,2018-07-26 06:22:41 UTC
nIwHJojouxI,2018-07-25 11:24:58 UTC
s_A3Tnvl4eg,2018-07-23 05:36:16 UTC
zHdJwBrT3WA,2018-07-22 23:03:13 UTC
xGYyJHixKgU,2018-07-18 08:38:49 UTC
wdER__ZSmHg,2018-07-16 20:04:49 UTC
ti-1VYijEqY,2018-07-15 23:06:09 UTC
YMnAGN2gRsw,2018-07-15 23:06:03 UTC
